Now I have all the context. Let me write the review output.
Review complete. Written to `review-output.json`.

**Summary of findings: 8 findings (6 BLOCKER, 2 WARNING)**

| # | Rule | File:Line | Severity |
|---|------|-----------|----------|
| 1 | `make-illegal-states-unrepresentable` | `src/lib.rs:1` | BLOCKER |
| 2 | `no-bool-lifecycle-flags` | `src/lib.rs:4` | BLOCKER |
| 3 | `no-primitive-status-string` | `src/lib.rs:3` | BLOCKER |
| 4 | `functional-core-state-transition-validation` | `src/lib.rs:9` | BLOCKER |
| 5 | `pub-struct-fields-expose-invariants` | `src/lib.rs:1` | BLOCKER |
| 6 | `id-newtype-missing` | `src/lib.rs:2` | BLOCKER |
| 7 | `no-benchmark-evidence` | `src/lib.rs:1` | WARNING |
| 8 | `no-command-evidence` | `src/lib.rs:1` | WARNING |

**Core issue:** `ShardWorkflow` uses `pub status: String`, `pub is_validated: bool`, `pub is_sent: bool` — making every illegal state constructible. `mark_sent` has zero precondition validation, allowing unvalidated shards to be sent. The domain invariant (validate-before-send) is entirely absent from the type system.
