Now I have the full picture. The task crate has a single `src/lib.rs` with clear violations. Let me write the review output.
Review complete. Written `review-output.json` at the required output path.

**Summary of findings:**

| # | Severity | Rule | Lines |
|---|---|---|---|
| 1 | BLOCKER | typestate_state_machine | 1 |
| 2 | BLOCKER | no_status_string | 3 |
| 3 | BLOCKER | no_lifecycle_bools | 4 |
| 4 | BLOCKER | no_option_invalid_state | 6 |
| 5 | BLOCKER | newtype_domain_ids | 2 |
| 6 | BLOCKER | parse_boundary | 1 |
| 7 | BLOCKER | pure_vs_action_boundary | 9 |
| 8 | WARNING | no_command_evidence | 1 |

Core violations: `TelemetryWorkflow` exposes raw `String`/`bool`/`Option` fields instead of a typestate enum, has no parse boundary with smart constructors, and `mark_sent` performs unbounded heap allocation. All 8 Holzman/Functional Rust absolute laws around making illegal states unrepresentable and separating pure/core from imperative/shell are violated.
